********************************************************************************
* Tue Mar 18 23:12:33 2014 UTC
* lumitype: HF , datatag: v12 , normtag: HFV2e , worktag: n/a
* 
* by:
* /afs/cern.ch/work/g/gdimperi/GammaJet/CMSSW_5_3_14/bin/slc5_amd64_gcc462/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
|             |              |               |           [270-270], |               |
|             |              |               |           [275-275], |               |
|             |              |               |           [283-283], |               |
|             |              |               |           [286-286], |               |
|             |              |               |           [288-288], |               |
|             |              |               |           [292-294], |               |
|             |              |               |           [299-304], |               |
|             |              |               |           [309-314], |               |
|             |              |               |           [318-320], |               |
|             |              |               |           [346-353], |               |
|             |              |               |           [365-367], |               |
|             |              |               |           [374-375], |               |
|             |              |               |           [378-379], |               |
|             |              |               |           [383-385], |               |
|             |              |               |           [387-389], |               |
|             |              |               |           [391-398], |               |
|             |              |               |           [405-405], |               |
|             |              |               |           [407-408], |               |
|             |              |               |           [412-412], |               |
|             |              |               |           [415-417], |               |
|             |              |               |           [424-426], |               |
|             |              |               |           [430-432], |               |
|             |              |               |           [436-441], |               |
|             |              |               |           [443-447], |               |
|             |              |               |           [451-457], |               |
|             |              |               |           [461-466], |               |
|             |              |               |           [468-475], |               |
|             |              |               |           [479-481], |               |
|             |              |               |           [484-485], |               |
|             |              |               |           [487-492], |               |
|             |              |               |           [496-539], |               |
|             |              |               |           [543-549], |               |
|             |              |               |           [555-556], |               |
|             |              |               |           [558-560], |               |
|             |              |               |           [562-567], |               |
|             |              |               |           [570-571], |               |
|             |              |               |           [575-576], |               |
|             |              |               |           [580-593], |               |
|             |              |               |           [600-606], |               |
|             |              |               |           [608-608], |               |
|             |              |               |           [614-620], |               |
|             |              |               |           [622-622], |               |
|             |              |               |           [629-633], |               |
|             |              |               |           [640-660], |               |
|             |              |               |           [672-679], |               |
|             |              |               |           [683-685], |               |
|             |              |               |           [695-697], |               |
|             |              |               |           [702-703], |               |
|             |              |               |           [705-706], |               |
|             |              |               |           [711-714], |               |
|             |              |               |           [728-730], |               |
|             |              |               |           [734-736], |               |
|             |              |               |           [755-755], |               |
|             |              |               |           [761-761], |               |
|             |              |               |           [763-763], |               |
|             |              |               |           [801-801], |               |
|             |              |               |           [815-818], |               |
|             |              |               |           [824-827], |               |
|             |              |               |           [832-832], |               |
|             |              |               |           [837-840], |               |
|             |              |               |           [847-849], |               |
|             |              |               |           [859-860], |               |
|             |              |               |           [867-871], |               |
|             |              |               |           [873-874], |               |
|             |              |               |           [895-898], |               |
|             |              |               |           [905-911], |               |
|             |              |               |           [914-917], |               |
|             |              |               |           [919-919], |               |
|             |              |               |           [932-933], |               |
|             |              |               |           [935-938], |               |
|             |              |               |           [940-941], |               |
|             |              |               |           [948-952], |               |
|             |              |               |           [959-964], |               |
|             |              |               |           [968-968], |               |
|             |              |               |           [974-975], |               |
|             |              |               |           [977-980], |               |
|             |              |               |           [982-983], |               |
|             |              |               |           [988-993], |               |
|             |              |               |          [999-1002], |               |
|             |              |               |         [1005-1014], |               |
|             |              |               |         [1027-1027], |               |
|             |              |               |         [1038-1038], |               |
|             |              |               |         [1041-1042], |               |
|             |              |               |         [1067-1080], |               |
|             |              |               |         [1097-1100], |               |
|             |              |               |         [1105-1106], |               |
|             |              |               |         [1108-1109], |               |
|             |              |               |         [1118-1119], |               |
|             |              |               |         [1124-1131], |               |
|             |              |               |         [1158-1161], |               |
|             |              |               |         [1208-1214], |               |
|             |              |               |          [1217-1220] |               |
| 191248:2514 |           68 |   3.004 (/pb) |     [8-15], [24-29], |   2.984 (/pb) |
|             |              |               |    [33-49], [51-54], |               |
|             |              |               |    [60-62], [66-71], |               |
|             |              |               |    [76-79], [84-103] |               |
| 191264:2515 |           82 |   7.551 (/pb) |    [59-59], [61-63], |   7.352 (/pb) |
|             |              |               |    [66-66], [69-73], |               |
|             |              |               |    [75-75], [77-78], |               |
|             |              |               |    [82-86], [88-89], |               |
|             |              |               |  [92-99], [101-104], |               |
|             |              |               |           [106-109], |               |
|             |              |               |           [112-115], |               |
|             |              |               |           [118-119], |               |
|             |              |               |           [126-129], |               |
|             |              |               |           [132-139], |               |
|             |              |               |           [141-142], |               |
|             |              |               |           [144-146], |               |
|             |              |               |           [151-152], |               |
|             |              |               |           [155-155], |               |
|             |              |               |           [161-164], |               |
|             |              |               |           [167-169], |               |
|             |              |               | [174-185], [189-189] |               |
| 191271:2516 |          164 |  14.343 (/pb) |    [56-56], [61-64], |  14.120 (/pb) |
|             |              |               |    [70-81], [86-92], |               |
|             |              |               |  [98-99], [103-109], |               |
|             |              |               |           [118-121], |               |
|             |              |               |           [128-129], |               |
|             |              |               |           [134-139], |               |
|             |              |               |           [141-143], |               |
|             |              |               |           [147-154], |               |
|             |              |               |           [157-163], |               |
|             |              |               |           [171-172], |               |
|             |              |               |           [179-179], |               |
|             |              |               |           [185-187], |               |
|             |              |               |           [192-197], |               |
|             |              |               |           [202-205], |               |
|             |              |               |           [212-217], |               |
|             |              |               |           [220-223], |               |
|             |              |               |           [228-233], |               |
|             |              |               |           [236-240], |               |
|             |              |               |           [242-242], |               |
|             |              |               |           [244-245], |               |
|             |              |               |           [250-250], |               |
|             |              |               |           [252-252], |               |
|             |              |               |           [256-258], |               |
|             |              |               |           [263-264], |               |
|             |              |               |           [267-279], |               |
|             |              |               |           [281-282], |               |
|             |              |               |           [284-288], |               |
|             |              |               |           [294-294], |               |
|             |              |               |           [298-302], |               |
|             |              |               |           [304-305], |               |
|             |              |               |           [307-311], |               |
|             |              |               |           [313-314], |               |
|             |              |               |           [324-327], |               |
|             |              |               |           [334-334], |               |
|             |              |               |           [340-340], |               |
|             |              |               | [348-359], [363-363] |               |
| 191276:2516 |           12 | 930.378 (/nb) |       [1-9], [13-15] | 680.800 (/nb) |
| 191277:2516 |          499 |  31.892 (/pb) |     [1-18], [22-24], |  31.118 (/pb) |
|             |              |               |    [26-28], [34-35], |               |
|             |              |               |    [40-41], [47-47], |               |
|             |              |               |    [50-50], [54-59], |               |
|             |              |               |    [63-65], [70-78], |               |
|             |              |               |    [85-87], [91-91], |               |
|             |              |               |  [95-96], [106-108], |               |
|             |              |               |           [125-126], |               |
|             |              |               |           [131-132], |               |
|             |              |               |           [138-143], |               |
|             |              |               |           [145-146], |               |
|             |              |               |           [154-154], |               |
|             |              |               |           [159-164], |               |
|             |              |               |           [167-167], |               |
|             |              |               |           [171-172], |               |
|             |              |               |           [176-181], |               |
|             |              |               |           [200-206], |               |
|             |              |               |           [210-212], |               |
|             |              |               |           [216-220], |               |
|             |              |               |           [224-226], |               |
|             |              |               |           [230-235], |               |
|             |              |               |           [239-241], |               |
|             |              |               |           [248-253], |               |
|             |              |               |           [271-273], |               |
|             |              |               |           [283-285], |               |
|             |              |               |           [287-292], |               |
|             |              |               |           [298-303], |               |
|             |              |               |           [307-312], |               |
|             |              |               |           [319-322], |               |
|             |              |               |           [325-332], |               |
|             |              |               |           [339-348], |               |
|             |              |               |           [358-366], |               |
|             |              |               |           [369-374], |               |
|             |              |               |           [382-382], |               |
|             |              |               |           [385-399], |               |
|             |              |               |           [402-404], |               |
|             |              |               |           [421-426], |               |
|             |              |               |           [430-432], |               |
|             |              |               |           [438-438], |               |
|             |              |               |           [441-452], |               |
|             |              |               |           [454-457], |               |
|             |              |               |           [463-471], |               |
|             |              |               |           [475-501], |               |
|             |              |               |           [505-509], |               |
|             |              |               |           [511-530], |               |
|             |              |               |           [539-540], |               |
|             |              |               |           [542-543], |               |
|             |              |               |           [545-554], |               |
|             |              |               |           [557-563], |               |
|             |              |               |           [569-571], |               |
|             |              |               |           [576-576], |               |
|             |              |               |           [582-584], |               |
|             |              |               |           [587-592], |               |
|             |              |               |           [599-611], |               |
|             |              |               |           [617-654], |               |
|             |              |               |           [658-667], |               |
|             |              |               |           [670-676], |               |
|             |              |               |           [680-684], |               |
|             |              |               |           [691-700], |               |
|             |              |               |           [707-712], |               |
|             |              |               |           [719-727], |               |
|             |              |               |           [731-733], |               |
|             |              |               |           [743-760], |               |
|             |              |               |           [762-763], |               |
|             |              |               |           [767-775], |               |
|             |              |               |           [782-789], |               |
|             |              |               |           [795-802], |               |
|             |              |               |           [807-811], |               |
|             |              |               |           [813-832], |               |
|             |              |               | [837-844], [849-849] |               |
| 191367:2520 |            2 | 994.268 (/ub) |                [1-2] | 984.249 (/ub) |
| 191411:2523 |           23 |   1.218 (/nb) |               [1-23] |   1.195 (/nb) |
| 191695:2533 |            1 | 106.693 (/nb) |                [1-1] |  13.045 (/nb) |
| 191718:2534 |          109 |  11.301 (/pb) |    [43-49], [52-52], |  11.140 (/pb) |
|             |              |               |    [54-55], [58-60], |               |
|             |              |               |    [63-69], [71-71], |               |
|             |              |               |    [74-84], [87-87], |               |
|             |              |               |    [90-92], [95-95], |               |
|             |              |               |  [98-98], [100-103], |               |
|             |              |               |           [106-106], |               |
|             |              |               |           [111-112], |               |
|             |              |               |           [114-115], |               |
|             |              |               |           [118-120], |               |
|             |              |               |           [124-124], |               |
|             |              |               |           [126-128], |               |
|             |              |               |           [130-134], |               |
|             |              |               |           [137-141], |               |
|             |              |               |           [143-145], |               |
|             |              |               |           [147-147], |               |
|             |              |               |           [151-156], |               |
|             |              |               |           [158-161], |               |
|             |              |               |           [164-164], |               |
|             |              |               |           [166-169], |               |
|             |              |               |           [173-175], |               |
|             |              |               |           [178-180], |               |
|             |              |               |           [183-183], |               |
|             |              |               |           [185-189], |               |
|             |              |               |           [191-191], |               |
|             |              |               | [194-205], [207-207] |               |
| 191720:2534 |          146 |  11.362 (/pb) |       [1-1], [3-15], |  10.374 (/pb) |
|             |              |               |    [17-19], [21-21], |               |
|             |              |               |    [24-28], [30-36], |               |
|             |              |               |    [39-40], [43-45], |               |
|             |              |               |    [47-47], [50-55], |               |
|             |              |               |    [58-83], [86-93], |               |
|             |              |               | [98-110], [113-123], |               |
|             |              |               |           [126-159], |               |
|             |              |               |           [162-164], |               |
|             |              |               |           [168-170], |               |
|             |              |               | [174-176], [179-181] |               |
| 191721:2534 |          101 |   5.799 (/pb) |      [6-9], [12-15], |   5.760 (/pb) |
|             |              |               |    [20-23], [26-26], |               |
|             |              |               |    [31-34], [37-44], |               |
|             |              |               |    [47-50], [53-60], |               |
|             |              |               |    [65-68], [81-82], |               |
|             |              |               |    [89-90], [95-96], |               |
|             |              |               | [99-100], [103-105], |               |
|             |              |               |           [110-112], |               |
|             |              |               |           [115-118], |               |
|             |              |               |           [121-122], |               |
|             |              |               |           [127-128], |               |
|             |              |               |           [137-150], |               |
|             |              |               |           [154-159], |               |
|             |              |               | [166-181], [186-187] |               |
| 191726:2534 |            3 | 142.059 (/nb) |              [11-13] | 141.461 (/nb) |
| 191810:2535 |           65 |   7.331 (/pb) |    [15-15], [22-49], |   7.195 (/pb) |
|             |              |               |    [52-54], [56-76], |               |
|             |              |               |              [78-89] |               |
| 191830:2536 |          280 |  31.966 (/pb) |    [54-54], [58-58], |  31.217 (/pb) |
|             |              |               |    [61-69], [72-85], |               |
|             |              |               |    [88-89], [91-91], |               |
|             |              |               |    [93-94], [96-98], |               |
|             |              |               |           [101-108], |               |
|             |              |               |           [110-110], |               |
|             |              |               |           [112-117], |               |
|             |              |               |           [119-129], |               |
|             |              |               |           [131-131], |               |
|             |              |               |           [133-134], |               |
|             |              |               |           [136-144], |               |
|             |              |               |           [146-151], |               |
|             |              |               |           [153-153], |               |
|             |              |               |           [155-160], |               |
|             |              |               |           [162-165], |               |
|             |              |               |           [167-177], |               |
|             |              |               |           [179-180], |               |
|             |              |               |           [182-182], |               |
|             |              |               |           [184-192], |               |
|             |              |               |           [194-196], |               |
|             |              |               |           [198-217], |               |
|             |              |               |           [219-237], |               |
|             |              |               |           [239-239], |               |
|             |              |               |           [245-246], |               |
|             |              |               |           [248-256], |               |
|             |              |               |           [258-261], |               |
|             |              |               |           [264-272], |               |
|             |              |               |           [274-275], |               |
|             |              |               |           [277-285], |               |
|             |              |               |           [287-288], |               |
|             |              |               |           [291-291], |               |
|             |              |               |           [293-293], |               |
|             |              |               |           [295-296], |               |
|             |              |               |           [298-301], |               |
|             |              |               |           [304-311], |               |
|             |              |               |           [313-321], |               |
|             |              |               |           [323-324], |               |
|             |              |               |           [326-336], |               |
|             |              |               |           [338-343], |               |
|             |              |               |           [345-357], |               |
|             |              |               |           [359-365], |               |
|             |              |               | [367-372], [374-392] |               |
| 191833:2536 |           91 |   8.838 (/pb) |        [1-1], [3-5], |   8.474 (/pb) |
|             |              |               |     [8-11], [13-28], |               |
|             |              |               |    [30-32], [34-36], |               |
|             |              |               |    [38-41], [43-57], |               |
|             |              |               |    [59-59], [61-74], |               |
|             |              |               |    [76-89], [91-103] |               |
| 191834:2536 |          303 |  26.417 (/pb) |     [1-24], [26-30], |  25.827 (/pb) |
|             |              |               |    [35-38], [40-54], |               |
|             |              |               |    [56-59], [61-72], |               |
|             |              |               |    [74-74], [77-79], |               |
|             |              |               |    [81-89], [91-92], |               |
|             |              |               | [94-102], [105-107], |               |
|             |              |               |           [109-115], |               |
|             |              |               |           [117-121], |               |
|             |              |               |           [123-128], |               |
|             |              |               |           [130-133], |               |
|             |              |               |           [135-137], |               |
|             |              |               |           [142-146], |               |
|             |              |               |           [148-165], |               |
|             |              |               |           [167-168], |               |
|             |              |               |           [171-180], |               |
|             |              |               |           [183-185], |               |
|             |              |               |           [187-193], |               |
|             |              |               |           [195-203], |               |
|             |              |               |           [205-217], |               |
|             |              |               |           [219-237], |               |
|             |              |               |           [239-254], |               |
|             |              |               |           [256-282], |               |
|             |              |               |           [285-291], |               |
|             |              |               |           [294-299], |               |
|             |              |               |           [302-325], |               |
|             |              |               |           [328-337], |               |
|             |              |               | [340-349], [351-351] |               |
| 191837:2536 |           59 |   4.623 (/pb) |     [1-17], [19-22], |   4.277 (/pb) |
|             |              |               |    [24-44], [47-53], |               |
|             |              |               |              [56-65] |               |
| 191856:2536 |          108 |   7.356 (/pb) |     [1-42], [46-47], |   6.971 (/pb) |
|             |              |               |    [52-55], [58-59], |               |
|             |              |               |    [62-73], [76-77], |               |
|             |              |               |   [80-92], [95-100], |               |
|             |              |               |           [103-112], |               |
|             |              |               |           [115-120], |               |
|             |              |               |           [123-126], |               |
|             |              |               | [128-130], [132-133] |               |
| 191859:2536 |           98 |   6.012 (/pb) |     [1-28], [31-34], |   5.805 (/pb) |
|             |              |               |    [37-43], [46-54], |               |
|             |              |               |    [57-58], [61-62], |               |
|             |              |               |    [65-86], [89-92], |               |
|             |              |               | [97-100], [103-104], |               |
|             |              |               |           [107-110], |               |
|             |              |               | [113-120], [123-124] |               |
| 193093:2576 |            1 |   3.546 (/nb) |              [33-33] |   2.764 (/nb) |
| 193123:2580 |           27 | 557.128 (/nb) |               [1-27] | 543.352 (/nb) |
| 193124:2580 |           34 | 685.489 (/nb) |     [7-24], [31-42], | 679.649 (/nb) |
|             |              |               |              [49-52] |               |
| 193192:2583 |           24 |   1.456 (/pb) |    [61-61], [63-79], |   1.425 (/pb) |
|             |              |               |              [81-86] |               |
| 193193:2583 |          410 |  20.137 (/pb) |        [1-6], [8-8], |  19.631 (/pb) |
|             |              |               |    [11-21], [25-45], |               |
|             |              |               |    [48-83], [86-87], |               |
|             |              |               |   [90-91], [94-118], |               |
|             |              |               |           [122-129], |               |
|             |              |               |           [131-152], |               |
|             |              |               |           [154-154], |               |
|             |              |               |           [158-160], |               |
|             |              |               |           [162-163], |               |
|             |              |               |           [166-167], |               |
|             |              |               |           [170-184], |               |
|             |              |               |           [187-192], |               |
|             |              |               |           [195-198], |               |
|             |              |               |           [201-202], |               |
|             |              |               |           [205-245], |               |
|             |              |               |           [248-250], |               |
|             |              |               |           [252-252], |               |
|             |              |               |           [254-255], |               |
|             |              |               |           [259-266], |               |
|             |              |               |           [268-268], |               |
|             |              |               |           [273-274], |               |
|             |              |               |           [277-277], |               |
|             |              |               |           [279-280], |               |
|             |              |               |           [283-284], |               |
|             |              |               |           [287-305], |               |
|             |              |               |           [307-307], |               |
|             |              |               |           [313-330], |               |
|             |              |               |           [333-344], |               |
|             |              |               |           [346-349], |               |
|             |              |               |           [352-363], |               |
|             |              |               |           [366-382], |               |
|             |              |               |           [384-395], |               |
|             |              |               |           [399-412], |               |
|             |              |               |           [416-421], |               |
|             |              |               |           [425-453], |               |
|             |              |               |           [460-471], |               |
|             |              |               |           [478-478], |               |
|             |              |               | [482-493], [498-506] |               |
| 193207:2584 |          103 |   5.625 (/pb) |    [56-67], [70-81], |   5.587 (/pb) |
|             |              |               |    [84-88], [91-91], |               |
|             |              |               | [94-100], [103-128], |               |
|             |              |               |           [131-131], |               |
|             |              |               |           [135-135], |               |
|             |              |               |           [137-143], |               |
|             |              |               | [146-166], [173-182] |               |
| 193334:2587 |          105 |   6.579 (/pb) |    [29-31], [37-37], |   6.481 (/pb) |
|             |              |               |    [41-52], [54-56], |               |
|             |              |               |    [58-62], [64-64], |               |
|             |              |               |    [66-67], [73-89], |               |
|             |              |               |    [91-92], [95-95], |               |
|             |              |               | [97-101], [106-107], |               |
|             |              |               |           [109-116], |               |
|             |              |               |           [119-125], |               |
|             |              |               |           [129-141], |               |
|             |              |               |           [143-146], |               |
|             |              |               |           [148-148], |               |
|             |              |               |           [151-155], |               |
|             |              |               | [158-166], [169-172] |               |
| 193336:2587 |          352 |  16.619 (/pb) |       [1-4], [9-12], |  16.476 (/pb) |
|             |              |               |    [15-19], [31-32], |               |
|             |              |               |    [35-39], [43-61], |               |
|             |              |               |    [64-67], [76-81], |               |
|             |              |               |   [86-94], [97-106], |               |
|             |              |               |           [109-114], |               |
|             |              |               |           [117-118], |               |
|             |              |               |           [121-124], |               |
|             |              |               |           [130-131], |               |
|             |              |               |           [137-137], |               |
|             |              |               |           [139-140], |               |
|             |              |               |           [143-147], |               |
|             |              |               |           [152-155], |               |
|             |              |               |           [158-159], |               |
|             |              |               |           [162-164], |               |
|             |              |               |           [167-170], |               |
|             |              |               |           [173-174], |               |
|             |              |               |           [183-183], |               |
|             |              |               |           [186-187], |               |
|             |              |               |           [190-191], |               |
|             |              |               |           [194-195], |               |
|             |              |               |           [198-201], |               |
|             |              |               |           [204-205], |               |
|             |              |               |           [208-211], |               |
|             |              |               |           [213-214], |               |
|             |              |               |           [217-220], |               |
|             |              |               |           [227-228], |               |
|             |              |               |           [230-233], |               |
|             |              |               |           [236-237], |               |
|             |              |               |           [240-241], |               |
|             |              |               |           [245-245], |               |
|             |              |               |           [253-253], |               |
|             |              |               |           [255-255], |               |
|             |              |               |           [257-258], |               |
|             |              |               |           [273-276], |               |
|             |              |               |           [279-283], |               |
|             |              |               |           [288-289], |               |
|             |              |               |           [296-298], |               |
|             |              |               |           [300-300], |               |
|             |              |               |           [304-308], |               |
|             |              |               |           [326-327], |               |
|             |              |               |           [331-338], |               |
|             |              |               |           [341-342], |               |
|             |              |               |           [352-355], |               |
|             |              |               |           [360-361], |               |
|             |              |               |           [368-369], |               |
|             |              |               |           [380-381], |               |
|             |              |               |           [399-400], |               |
|             |              |               |           [414-415], |               |
|             |              |               |           [417-417], |               |
|             |              |               |           [425-427], |               |
|             |              |               |           [445-447], |               |
|             |              |               |           [453-453], |               |
|             |              |               |           [457-458], |               |
|             |              |               |           [470-475], |               |
|             |              |               |           [484-486], |               |
|             |              |               |           [499-500], |               |
|             |              |               |           [503-506], |               |
|             |              |               |           [510-510], |               |
|             |              |               |           [512-512], |               |
|             |              |               |           [521-523], |               |
|             |              |               |           [527-529], |               |
|             |              |               |           [535-535], |               |
|             |              |               |           [537-537], |               |
|             |              |               |           [546-548], |               |
|             |              |               |           [573-575], |               |
|             |              |               |           [586-594], |               |
|             |              |               |           [598-606], |               |
|             |              |               |           [618-620], |               |
|             |              |               |           [627-628], |               |
|             |              |               |           [637-638], |               |
|             |              |               |           [644-651], |               |
|             |              |               |           [655-657], |               |
|             |              |               |           [661-663], |               |
|             |              |               |           [668-670], |               |
|             |              |               |           [674-679], |               |
|             |              |               |           [687-692], |               |
|             |              |               |           [694-694], |               |
|             |              |               |           [701-702], |               |
|             |              |               |           [711-713], |               |
|             |              |               |           [717-719], |               |
|             |              |               |           [723-725], |               |
|             |              |               |           [735-737], |               |
|             |              |               |           [741-743], |               |
|             |              |               |           [765-765], |               |
|             |              |               |           [767-770], |               |
|             |              |               |           [774-776], |               |
|             |              |               |           [790-791], |               |
|             |              |               |           [793-793], |               |
|             |              |               |           [809-810], |               |
|             |              |               |           [816-817], |               |
|             |              |               |           [819-819], |               |
|             |              |               |           [822-824], |               |
|             |              |               |           [832-833], |               |
|             |              |               |           [837-839], |               |
|             |              |               |           [869-871], |               |
|             |              |               |           [879-882], |               |
|             |              |               | [921-923], [936-951] |               |
| 193541:2590 |          272 |  13.846 (/pb) |   [77-92], [96-101], |  13.361 (/pb) |
|             |              |               |           [103-104], |               |
|             |              |               |           [108-110], |               |
|             |              |               |           [117-120], |               |
|             |              |               |           [125-127], |               |
|             |              |               |           [131-131], |               |
|             |              |               |           [134-135], |               |
|             |              |               |           [137-137], |               |
|             |              |               |           [140-141], |               |
|             |              |               |           [148-155], |               |
|             |              |               |           [163-163], |               |
|             |              |               |           [165-166], |               |
|             |              |               |           [171-174], |               |
|             |              |               |           [179-179], |               |
|             |              |               |           [183-183], |               |
|             |              |               |           [186-186], |               |
|             |              |               |           [188-193], |               |
|             |              |               |           [196-196], |               |
|             |              |               |           [199-202], |               |
|             |              |               |           [225-226], |               |
|             |              |               |           [229-230], |               |
|             |              |               |           [233-234], |               |
|             |              |               |           [237-238], |               |
|             |              |               |           [241-242], |               |
|             |              |               |           [245-246], |               |
|             |              |               |           [249-250], |               |
|             |              |               |           [254-255], |               |
|             |              |               |           [263-264], |               |
|             |              |               |           [267-270], |               |
|             |              |               |           [273-282], |               |
|             |              |               |           [285-288], |               |
|             |              |               |           [291-292], |               |
|             |              |               |           [295-303], |               |
|             |              |               |           [308-309], |               |
|             |              |               |           [312-315], |               |
|             |              |               |           [318-327], |               |
|             |              |               |           [334-335], |               |
|             |              |               |           [338-343], |               |
|             |              |               |           [346-349], |               |
|             |              |               |           [356-357], |               |
|             |              |               |           [360-361], |               |
|             |              |               |           [364-365], |               |
|             |              |               |           [374-377], |               |
|             |              |               |           [380-381], |               |
|             |              |               |           [386-391], |               |
|             |              |               |           [398-407], |               |
|             |              |               |           [410-413], |               |
|             |              |               |           [416-421], |               |
|             |              |               |           [424-427], |               |
|             |              |               |           [434-441], |               |
|             |              |               |           [448-449], |               |
|             |              |               |           [452-461], |               |
|             |              |               |           [464-471], |               |
|             |              |               |           [474-478], |               |
|             |              |               |           [494-495], |               |
|             |              |               |           [497-499], |               |
|             |              |               |           [509-512], |               |
|             |              |               |           [516-517], |               |
|             |              |               |           [524-525], |               |
|             |              |               |           [528-528], |               |
|             |              |               |           [535-537], |               |
|             |              |               |           [541-552], |               |
|             |              |               |           [554-555], |               |
|             |              |               |           [558-562], |               |
|             |              |               |           [569-571], |               |
|             |              |               |           [574-575], |               |
|             |              |               |           [583-583], |               |
|             |              |               |           [588-590], |               |
|             |              |               | [604-605], [611-616] |               |
| 193556:2591 |           17 |   1.305 (/pb) |    [41-45], [58-58], |   1.243 (/pb) |
|             |              |               |    [60-60], [67-68], |               |
|             |              |               |    [71-71], [73-75], |               |
|             |              |               |     [78-78], [81-83] |               |
| 193557:2591 |           65 |   4.505 (/pb) |      [3-8], [11-26], |   4.453 (/pb) |
|             |              |               |    [31-57], [60-67], |               |
|             |              |               |              [69-76] |               |
| 193575:2593 |          265 |  15.108 (/pb) |    [56-61], [64-65], |  14.793 (/pb) |
|             |              |               |    [74-75], [80-83], |               |
|             |              |               |   [92-95], [98-103], |               |
|             |              |               |           [115-120], |               |
|             |              |               |           [127-127], |               |
|             |              |               |           [129-132], |               |
|             |              |               |           [163-164], |               |
|             |              |               |           [167-167], |               |
|             |              |               |           [171-172], |               |
|             |              |               |           [179-180], |               |
|             |              |               |           [193-194], |               |
|             |              |               |           [197-198], |               |
|             |              |               |           [201-202], |               |
|             |              |               |           [209-209], |               |
|             |              |               |           [216-217], |               |
|             |              |               |           [222-225], |               |
|             |              |               |           [227-228], |               |
|             |              |               |           [231-232], |               |
|             |              |               |           [234-236], |               |
|             |              |               |           [242-243], |               |
|             |              |               |           [245-245], |               |
|             |              |               |           [250-253], |               |
|             |              |               |           [255-256], |               |
|             |              |               |           [267-268], |               |
|             |              |               |           [284-285], |               |
|             |              |               |           [288-289], |               |
|             |              |               |           [298-299], |               |
|             |              |               |           [305-306], |               |
|             |              |               |           [309-310], |               |
|             |              |               |           [314-315], |               |
|             |              |               |           [324-324], |               |
|             |              |               |           [326-327], |               |
|             |              |               |           [351-351], |               |
|             |              |               |           [356-357], |               |
|             |              |               |           [360-361], |               |
|             |              |               |           [366-367], |               |
|             |              |               |           [370-371], |               |
|             |              |               |           [374-375], |               |
|             |              |               |           [380-383], |               |
|             |              |               |           [394-394], |               |
|             |              |               |           [404-405], |               |
|             |              |               |           [410-413], |               |
|             |              |               |           [418-421], |               |
|             |              |               |           [426-429], |               |
|             |              |               |           [432-433], |               |
|             |              |               |           [438-441], |               |
|             |              |               |           [444-445], |               |
|             |              |               |           [448-449], |               |
|             |              |               |           [454-455], |               |
|             |              |               |           [460-461], |               |
|             |              |               |           [472-473], |               |
|             |              |               |           [480-481], |               |
|             |              |               |           [486-487], |               |
|             |              |               |           [490-493], |               |
|             |              |               |           [496-505], |               |
|             |              |               |           [508-523], |               |
|             |              |               |           [526-531], |               |
|             |              |               |           [534-535], |               |
|             |              |               |           [538-539], |               |
|             |              |               |           [542-545], |               |
|             |              |               |           [550-551], |               |
|             |              |               |           [554-555], |               |
|             |              |               |           [557-558], |               |
|             |              |               |           [560-563], |               |
|             |              |               |           [570-571], |               |
|             |              |               |           [576-579], |               |
|             |              |               |           [582-585], |               |
|             |              |               |           [588-589], |               |
|             |              |               |           [596-599], |               |
|             |              |               |           [602-605], |               |
|             |              |               |           [608-611], |               |
|             |              |               |           [620-625], |               |
|             |              |               |           [634-639], |               |
|             |              |               |           [642-643], |               |
|             |              |               |           [650-653], |               |
|             |              |               |           [656-658], |               |
|             |              |               |           [670-671], |               |
|             |              |               |           [680-685], |               |
|             |              |               |           [688-691], |               |
|             |              |               |           [702-703], |               |
|             |              |               |           [712-713], |               |
|             |              |               |           [718-719], |               |
|             |              |               |           [724-727], |               |
|             |              |               | [732-733], [749-752] |               |
| 193621:2596 |          784 |  47.322 (/pb) |    [67-70], [73-73], |  46.715 (/pb) |
|             |              |               |    [75-77], [79-79], |               |
|             |              |               |    [83-83], [86-90], |               |
|             |              |               |    [94-97], [99-99], |               |
|             |              |               |           [101-105], |               |
|             |              |               |           [107-107], |               |
|             |              |               |           [109-109], |               |
|             |              |               |           [117-118], |               |
|             |              |               |           [120-120], |               |
|             |              |               |           [122-122], |               |
|             |              |               |           [124-124], |               |
|             |              |               |           [126-127], |               |
|             |              |               |           [130-130], |               |
|             |              |               |           [132-132], |               |
|             |              |               |           [134-134], |               |
|             |              |               |           [137-137], |               |
|             |              |               |           [139-140], |               |
|             |              |               |           [143-150], |               |
|             |              |               |           [153-153], |               |
|             |              |               |           [155-155], |               |
|             |              |               |           [158-160], |               |
|             |              |               |           [162-168], |               |
|             |              |               |           [170-173], |               |
|             |              |               |           [175-176], |               |
|             |              |               |           [179-180], |               |
|             |              |               |           [185-186], |               |
|             |              |               |           [189-191], |               |
|             |              |               |           [195-195], |               |
|             |              |               |           [197-204], |               |
|             |              |               |           [211-212], |               |
|             |              |               |           [217-218], |               |
|             |              |               |           [221-226], |               |
|             |              |               |           [231-242], |               |
|             |              |               |           [245-246], |               |
