Type                                  Module                      Label             Process   
vector<reco::MET>                     "tcMetWithPFclusters"       ""                "RECO"    
vector<reco::Muon>                    "muons"                     ""                "RECO"    
vector<reco::Muon>                    "muonsFromCosmics"          ""                "RECO"    
vector<reco::Muon>                    "muonsFromCosmics1Leg"      ""                "RECO"    
vector<reco::PFCandidate>             "particleFlow"              ""                "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "AddedMuonsAndHadrons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedCosmicsMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedFakeMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedHF"       "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughNeutralHadrons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedTrackerAndGlobalMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "electrons"       "RECO"    
vector<reco::PFJet>                   "ak5PFJets"                 ""                "RECO"    
vector<reco::PFJet>                   "ak7PFJets"                 ""                "RECO"    
vector<reco::PFJet>                   "kt4PFJets"                 ""                "RECO"    
vector<reco::PFJet>                   "kt6PFJets"                 ""                "RECO"    
vector<reco::PFMET>                   "pfMet"                     ""                "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterECAL"   "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterHCAL"   "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterHFEM"   "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterHFHAD"   "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterHO"     "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowClusterPS"     "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitECAL"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHCAL"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHO"      "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitPS"      "Cleaned"         "RECO"    
vector<reco::PFTau>                   "hpsPFTauProducer"          ""                "RECO"    
vector<reco::PFTau>                   "hpsTancTaus"               ""                "RECO"    
vector<reco::PFTau>                   "shrinkingConePFTauProducer"   ""                "RECO"    
vector<reco::Photon>                  "photons"                   ""                "RECO"    
vector<reco::Photon>                  "pfPhotonTranslator"        "pfphot"          "RECO"    
vector<reco::PhotonCore>              "photonCore"                ""                "RECO"    
vector<reco::PhotonCore>              "pfPhotonTranslator"        "pfphot"          "RECO"    
vector<reco::PreshowerCluster>        "pfElectronTranslator"      "pf"              "RECO"    
vector<reco::PreshowerCluster>        "pfPhotonTranslator"        "pfphot"          "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerXClusters"   "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerYClusters"   "RECO"    
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerXClustersShape"   "RECO"    
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerYClustersShape"   "RECO"    
vector<reco::RecoChargedRefCandidate>    "trackRefsForJets"          ""                "RECO"    
vector<reco::RecoEcalCandidate>       "hfRecoEcalCandidate"       ""                "RECO"    
vector<reco::RecoTauPiZero>           "hpsPFTauProducer"          "pizeros"         "RECO"    
vector<reco::RecoTauPiZero>           "hpsTancTaus"               "pizeros"         "RECO"    
vector<reco::RecoTauPiZero>           "shrinkingConePFTauProducer"   "pizeros"         "RECO"    
vector<reco::SuperCluster>            "correctedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedMulti5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "hfEMClusters"              ""                "RECO"    
vector<reco::SuperCluster>            "pfElectronTranslator"      "pf"              "RECO"    
vector<reco::SuperCluster>            "pfPhotonTranslator"        "pfphot"          "RECO"    
vector<reco::SuperCluster>            "hybridSuperClusters"       "uncleanOnlyHybridSuperClusters"   "RECO"    
vector<reco::Track>                   "ckfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "ckfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "conversionStepTracks"      ""                "RECO"    
vector<reco::Track>                   "cosmicMuons"               ""                "RECO"    
vector<reco::Track>                   "cosmicMuons1Leg"           ""                "RECO"    
vector<reco::Track>                   "generalTracks"             ""                "RECO"    
vector<reco::Track>                   "globalCosmicMuons"         ""                "RECO"    
vector<reco::Track>                   "globalCosmicMuons1Leg"     ""                "RECO"    
vector<reco::Track>                   "globalMuons"               ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::Track>                   "regionalCosmicTracks"      ""                "RECO"    
vector<reco::Track>                   "standAloneMuons"           ""                "RECO"    
vector<reco::Track>                   "uncleanedOnlyCkfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "uncleanedOnlyCkfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "standAloneMuons"           "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "tevMuons"                  "default"         "RECO"    
vector<reco::Track>                   "tevMuons"                  "dyt"             "RECO"    
vector<reco::Track>                   "tevMuons"                  "firstHit"        "RECO"    
vector<reco::Track>                   "tevMuons"                  "picky"           "RECO"    
vector<reco::TrackExtra>              "globalMuons"               ""                "RECO"    
vector<reco::TrackExtra>              "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::TrackExtra>              "standAloneMuons"           ""                "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "default"         "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "dyt"             "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "firstHit"        "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "picky"           "RECO"    
vector<reco::TrackExtrapolation>      "trackExtrapolator"         ""                "RECO"    
vector<reco::TrackJet>                "ak5TrackJets"              ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices"    ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVerticesWithBS"   ""                "RECO"    
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Kshort"          "RECO"    
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Lambda"          "RECO"    
double                                "ca8GenJetsNoNu"            "rho"             "PAT"     
double                                "ca8PFJetsPFlow"            "rho"             "PAT"     
double                                "ca8GenJetsNoNu"            "sigma"           "PAT"     
double                                "ca8PFJetsPFlow"            "sigma"           "PAT"     
vector<double>                        "ca8GenJetsNoNu"            "rhos"            "PAT"     
vector<double>                        "ca8PFJetsPFlow"            "rhos"            "PAT"     
vector<double>                        "ca8GenJetsNoNu"            "sigmas"          "PAT"     
vector<double>                        "ca8PFJetsPFlow"            "sigmas"          "PAT"     
vector<reco::GenJet>                  "ca8GenJetsNoNu"            ""                "PAT"     
vector<reco::PFJet>                   "ca8PFJetsPFlow"            ""                "PAT"     
CorrMETData                           "pfCandMETcorrPFlowCA8"     ""                "PAT2"    
CorrMETData                           "patPFJetMETtype1p2CorrPFlowCA8"   "offset"          "PAT2"    
CorrMETData                           "patPFJetMETtype2CorrPFlowCA8"   "offset"          "PAT2"    
CorrMETData                           "patPFJetMETtype1p2CorrPFlowCA8"   "type1"           "PAT2"    
CorrMETData                           "patPFJetMETtype2CorrPFlowCA8"   "type1"           "PAT2"    
CorrMETData                           "patPFJetMETtype1p2CorrPFlowCA8"   "type2"           "PAT2"    
CorrMETData                           "patPFJetMETtype2CorrPFlowCA8"   "type2"           "PAT2"    
bool                                  "EcalDeadCellTriggerPrimitiveFilter"   ""                "PAT2"    
bool                                  "ecalLaserCorrFilter"       ""                "PAT2"    
bool                                  "eeBadScFilter"             ""                "PAT2"    
bool                                  "hcalLaserEventFilter"      ""                "PAT2"    
bool                                  "logErrorTooManyClusters"   ""                "PAT2"    
bool                                  "manystripclus53X"          ""                "PAT2"    
bool                                  "toomanystripclus53X"       ""                "PAT2"    
bool                                  "trackingFailureFilter"     ""                "PAT2"    
double                                "ak5GenJetsNoNu"            "rho"             "PAT2"    
double                                "ak7GenJetsNoNu"            "rho"             "PAT2"    
double                                "iterativeCone5GenJetsNoNu"   "rho"             "PAT2"    
double                                "kt6PFJetsForRhoComputationVoronoi"   "rho"             "PAT2"    
double                                "kt6PFJetsForRhoComputationVoronoiPFlowCA8"   "rho"             "PAT2"    
double                                "pfJetsPFlowCA8"            "rho"             "PAT2"    
double                                "ak5GenJetsNoNu"            "sigma"           "PAT2"    
double                                "ak7GenJetsNoNu"            "sigma"           "PAT2"    
double                                "iterativeCone5GenJetsNoNu"   "sigma"           "PAT2"    
double                                "kt6PFJetsForRhoComputationVoronoi"   "sigma"           "PAT2"    
double                                "kt6PFJetsForRhoComputationVoronoiPFlowCA8"   "sigma"           "PAT2"    
double                                "pfJetsPFlowCA8"            "sigma"           "PAT2"    
edm::Association<vector<reco::GenJet> >    "patJetGenJetMatchPFlowCA8"   ""                "PAT2"    
edm::Association<vector<reco::GenJet> >    "tauGenJetMatchPFlowCA8"    ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "electronMatchPFlowCA8"     ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "muonMatchLoosePFlowCA8"    ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "muonMatchPFlowCA8"         ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "patJetPartonMatchPFlowCA8"   ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "photonMatch"               ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "photonMatchPFlowCA8"       ""                "PAT2"    
edm::Association<vector<reco::GenParticle> >    "tauMatchPFlowCA8"          ""                "PAT2"    
edm::Association<vector<reco::PFJet> >    "pfTauPFJets08RegionPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<edm::RefVector<vector<reco::Track>,reco::Track,edm::refhelper::FindUsingAdvance<vector<reco::Track>,reco::Track> > >,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "jetTracksAssociatorAtVertexPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<edm::RefVector<vector<reco::Track>,reco::Track,edm::refhelper::FindUsingAdvance<vector<reco::Track>,reco::Track> > >,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfJetTracksAssociatorAtVertexPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "combinedInclusiveSecondaryVertexBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "combinedMVABJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "combinedSecondaryVertexBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "combinedSecondaryVertexMVABJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "jetBProbabilityBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "jetProbabilityBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "negativeTrackCountingHighEffJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "negativeTrackCountingHighPurJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "patJetChargePFlowCA8"      ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "simpleSecondaryVertexHighEffBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "simpleSecondaryVertexHighPurBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "simpleSecondaryVertexNegativeHighEffBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "simpleSecondaryVertexNegativeHighPurBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "softMuonBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "softMuonByIP3dBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "softMuonByPtBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "trackCountingHighEffBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "trackCountingHighPurBJetTagsAODPFlowCA8"   ""                "PAT2"    
edm::OwnVector<reco::BaseTagInfo,edm::ClonePolicy<reco::BaseTagInfo> >    "patJetsPFlowCA8"           "tagInfos"        "PAT2"    
edm::OwnVector<reco::BaseTagInfo,edm::ClonePolicy<reco::BaseTagInfo> >    "selectedPatJetsForMETtype1p2CorrPFlowCA8"   "tagInfos"        "PAT2"    
edm::OwnVector<reco::BaseTagInfo,edm::ClonePolicy<reco::BaseTagInfo> >    "selectedPatJetsForMETtype2CorrPFlowCA8"   "tagInfos"        "PAT2"    
edm::OwnVector<reco::BaseTagInfo,edm::ClonePolicy<reco::BaseTagInfo> >    "selectedPatJetsPFlowCA8"   "tagInfos"        "PAT2"    
edm::RefVector<vector<reco::GenParticle>,reco::GenParticle,edm::refhelper::FindUsingAdvance<vector<reco::GenParticle>,reco::GenParticle> >    "genParticlesForJetsNoNu"   ""                "PAT2"    
edm::RefVector<vector<reco::GenParticle>,reco::GenParticle,edm::refhelper::FindUsingAdvance<vector<reco::GenParticle>,reco::GenParticle> >    "patJetPartonsPFlowCA8"     ""                "PAT2"    
edm::TriggerResults                   "TriggerResults"            ""                "PAT2"    
edm::ValueMap<bool>                   "photonPFIsolation"         "hasMatchedPromptElectron"   "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged03NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged03NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged03PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged04NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged04NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged04PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueCharged04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll03NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll03NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll03PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll04NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll04NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll04PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueChargedAll04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma03NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma03NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma03PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma04NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma04NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma04PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueGamma04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral03NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral03NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral03PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral04NoPFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral04NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral04PFId"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValueNeutral04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU03NoPFId"    ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU03NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU03PFId"      ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU04NoPFId"    ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU04NoPFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU04PFId"      ""                "PAT2"    
edm::ValueMap<double>                 "elPFIsoValuePU04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueCharged03"     ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueCharged03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueCharged04"     ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueCharged04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueChargedAll03"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueChargedAll03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueChargedAll04"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueChargedAll04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGamma03"       ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGamma03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGamma04"       ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGamma04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGammaHighThreshold03"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGammaHighThreshold03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGammaHighThreshold04"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueGammaHighThreshold04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutral03"     ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutral03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutral04"     ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutral04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutralHighThreshold03"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutralHighThreshold03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutralHighThreshold04"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValueNeutralHighThreshold04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValuePU03"          ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValuePU03PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValuePU04"          ""                "PAT2"    
edm::ValueMap<double>                 "muPFIsoValuePU04PFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueCharged03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueCharged04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueChargedAll03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueChargedAll04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueGamma03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueGamma04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueNeutral03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValueNeutral04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValuePU03PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "phPFIsoValuePU04PFIdPFlowCA8"   ""                "PAT2"    
edm::ValueMap<double>                 "photonPFIsolation"         "chargedHadronsIsolation"   "PAT2"    
edm::ValueMap<double>                 "photonPFIsolation"         "neutralHadronsIsolation"   "PAT2"    
edm::ValueMap<double>                 "photonPFIsolation"         "photonIsolation"   "PAT2"    
edm::ValueMap<float>                  "softElectronCands"         ""                "PAT2"    
edm::ValueMap<pat::JetCorrFactors>    "patJetCorrFactorsPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositCharged"     ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositChargedAll"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositChargedAllPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositChargedPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositGamma"       ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositGammaPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositNeutral"     ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositNeutralPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositPU"          ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "elPFIsoDepositPUPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositCharged"     ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositChargedAll"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositChargedAllPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositChargedPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositGamma"       ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositGammaPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositNeutral"     ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositNeutralPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositPU"          ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "muPFIsoDepositPUPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "phPFIsoDepositChargedAllPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "phPFIsoDepositChargedPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "phPFIsoDepositGammaPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "phPFIsoDepositNeutralPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "phPFIsoDepositPUPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "tauIsoDepositPFCandidatesPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "tauIsoDepositPFChargedHadronsPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "tauIsoDepositPFGammasPFlowCA8"   ""                "PAT2"    
edm::ValueMap<reco::IsoDeposit>       "tauIsoDepositPFNeutralHadronsPFlowCA8"   ""                "PAT2"    
reco::JetFlavourMatchingCollection    "patJetFlavourAssociationPFlowCA8"   ""                "PAT2"    
reco::JetMatchedPartonsCollection     "patJetPartonAssociationPFlowCA8"   ""                "PAT2"    
reco::JetPiZeroAssociation            "pfJetsLegacyHPSPiZerosPFlowCA8"   ""                "PAT2"    
reco::JetPiZeroAssociation            "pfJetsLegacyTaNCPiZerosPFlowCA8"   ""                "PAT2"    
reco::JetPiZeroAssociation            "pfJetsPiZerosPFlowCA8"     ""                "PAT2"    
